eq,chi,obj
H(8) + C5H7O(30) = C5H8O(93),"AMChI=1/C5H8O/c6-5(7)2-1-3-4-5/h1-2,6H,3-4H2/k7-5/r1","atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-5: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 0, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
H(8) + C5H7O(31) = C5H8O(93),"AMChI=1/C5H8O/c6-5-2-1-4-3(5)7/h1-3,5-6H,4H2/k7-3/r1","atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-4: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-12: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
H(8) + C5H7O(32) = C5H8O(93),"AMChI=1/C5H8O/c6-5-1(7)2-3-4-5/h2,5-6H,3-4H2/k7-1/r1","atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-3: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-10: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-12: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 10, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
H(8) + C5H7O(33) = C5H8O(93),"AMChI=1/C5H8O/c6-5-2-1-3(7)4-5/h1-3,5-6H,4H2/k7-3/r1","atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-2: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-9: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-10: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-12: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 0, 8, 9, 10, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
H(8) + C5H7O(33) = C5H8O(95),"AMChI=1/C5H8O/c6-5-3(7)1-2-4-5/h1-3,5-6H,4H2/k7-3/r1","atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-3: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-9: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-10: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-12: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
H(8) + C5H7O(34) = C5H8O(93),"AMChI=1/C5H8O/c6-5-2-1(7)3-4-5/h2,5-6H,3-4H2/k7-1/r1","atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-2: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-9: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-12: {order: 1, stereo_parity: null}
  6-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [2, 1, 4, 3, 5, 6, 0, 8, 7, 11, 9, 10, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
H(8) + C5H7O(348) = C5H8O(380),"AMChI=1/C5H8O/c1-5-2(7)3-4-6/h3-4H,5H2,1H3/k7-2/r1","atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-3: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  2-11: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
H(8) + C5H7O(36) = C5H8O(484),"AMChI=1/C5H8O/c1-4-6-5(2)3-7/h4H,1-3H2/k7-3/r1","atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-3: {order: 0.1, stereo_parity: null}
  1-4: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  2-5: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  3-12: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  4-13: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
H(8) + C5H7O(37) = C5H8O(365),"AMChI=1/C5H8O/c1-2(7)4-5-3-6/h3H,1,4-5H2/k7-2/r1","atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-2: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-9: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  4-11: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
H(8) + C5H7O(374) = C5H8O(409),"AMChI=1/C5H8O/c7-6-2-1-5-3-4-5/h1-2,5H,3-4H2/k7-6/r1","atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-6: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-5: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  2-5: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
H(8) + C5H7O(374) = C5H8O(410),"AMChI=1/C5H8O/c6-1-2(7)5-3-4-5/h1-2,5H,3-4H2/k7-2/r1","atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-3: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-5: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  2-5: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
H(8) + C5H7O(377) = C5H8O(380),"AMChI=1/C5H8O/c1-5-3-2(7)4-6/h3-4H,5H2,1H3/k7-2/r1","atoms:
  0: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-4: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-7: {order: 1, stereo_parity: null}
  1-8: {order: 1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  2-11: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-12: {order: 1, stereo_parity: null}
  4-5: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
reactants keys:
- [0]
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 0, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
