C5H7(504) + O2(6) = C5H6(478) + HO2(8)                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.771E+24     -3.808       7938/
    PLOG  /     0.3200  4.344E+28     -4.987      11035/
    PLOG  /      1.000  1.143E+31     -5.621      13572/
    PLOG  /      3.200  1.976E+30     -5.293      14926/
    PLOG  /      10.00  1.682E+25     -3.682      14389/
    PLOG  /      32.00  5.504E+15    -0.7709      11819/
    PLOG  /      100.0      22242      2.670       8122/
C5Oqidgnvrs + OH(4) = C5H6(478) + HO2(8)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  6.607E-27      11.49       9152/
    PLOG  /     0.3200  4.846E-48      17.73      -1648/
    PLOG  /      1.000       8583      2.604      24725/
    PLOG  /      3.200     246282      2.185      25645/
    PLOG  /      10.00 1599701695      1.096      28196/
    PLOG  /      32.00  3.608E+11     0.4776      30685/
    PLOG  /      100.0  9.708E+14    -0.4226      34554/
C5H8(522) + OH(4) = C5H9O(853)z                              1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.276E+40     -8.879      17684/
    PLOG  /     0.3200  4.173E+41     -9.169      19609/
    PLOG  /      1.000  7.272E+40     -8.772      20744/
    PLOG  /      3.200  2.379E+38     -7.850      21380/
    PLOG  /      10.00  3.199E+34     -6.522      21534/
    PLOG  /      32.00  2.796E+28     -4.554      20821/
    PLOG  /      100.0  6.641E+19     -1.851      18852/
C5H7(504) + H2O(5) = H(1) + S(1227)                          1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000    0.07057      3.556      24616/
    PLOG  /     0.3200      760.9      2.380      26915/
    PLOG  /      1.000   71552877     0.9403      29904/
    PLOG  /      3.200  8.275E+12    -0.5044      33284/
    PLOG  /      10.00  1.074E+16     -1.348      36083/
    PLOG  /      32.00  2.124E+15     -1.038      37439/
    PLOG  /      100.0 3144266951     0.7978      36539/
C5H8(522) + OH(4) = H(1) + S(1228)r0                         1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000      42861      2.395       6651/
    PLOG  /     0.3200   16628860      1.638       8090/
    PLOG  /      1.000  3.015E+11     0.3963      10530/
    PLOG  /      3.200  3.889E+16     -1.077      13716/
    PLOG  /      10.00  2.960E+20     -2.159      16711/
    PLOG  /      32.00  9.823E+20     -2.219      18530/
    PLOG  /      100.0  1.768E+16    -0.7061      18102/
C5H9O(878)r1 = C5H7(500) + H2O(5)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.819E+20     -4.078      16483/
    PLOG  /     0.3200  2.359E+33     -7.718      23662/
    PLOG  /      1.000  2.622E+42     -10.25      29481/
    PLOG  /      3.200  3.183E+46     -11.28      33287/
    PLOG  /      10.00  4.973E+48     -11.73      36749/
    PLOG  /      32.00  9.824E+50     -12.18      40891/
    PLOG  /      100.0  1.742E+51     -12.02      44379/
C5H7(504) + H2O(5) = H(1) + S(1228)r1                        1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  0.0008976      4.259      26971/
    PLOG  /     0.3200     0.2762      3.530      28350/
    PLOG  /      1.000       3157      2.348      30683/
    PLOG  /      3.200  526597701     0.8402      33892/
    PLOG  /      10.00  9.758E+12    -0.3615      37015/
    PLOG  /      32.00  1.602E+14    -0.6296      39130/
    PLOG  /      100.0  1.174E+10     0.7026      38971/
C5H8(522) + OH(4) = S(1248)r0                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.391E+43     -10.15      21839/
    PLOG  /     0.3200  1.220E+44     -10.12      24255/
    PLOG  /      1.000  2.289E+36     -7.619      22282/
    PLOG  /      3.200  2.827E+30     -5.673      21250/
    PLOG  /      10.00  8.519E+32     -6.227      24510/
    PLOG  /      32.00  4.632E+29     -5.095      25004/
    PLOG  /      100.0  5.274E+19     -2.003      22227/
C5H8(522) + OH(4) = C5H9O(878)r0                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.559E+29     -5.684      10865/
    PLOG  /     0.3200  4.559E+36     -7.789      15310/
    PLOG  /      1.000  2.724E+41     -9.067      18877/
    PLOG  /      3.200  1.197E+43     -9.386      21416/
    PLOG  /      10.00  3.132E+40     -8.434      22282/
    PLOG  /      32.00  2.002E+33     -6.109      21227/
    PLOG  /      100.0  1.461E+22     -2.639      18264/
C5H9O(878)r0 = C5H7(500) + H2O(5)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.819E+20     -4.078      16483/
    PLOG  /     0.3200  2.359E+33     -7.718      23662/
    PLOG  /      1.000  2.622E+42     -10.25      29481/
    PLOG  /      3.200  3.183E+46     -11.28      33287/
    PLOG  /      10.00  4.973E+48     -11.73      36749/
    PLOG  /      32.00  9.824E+50     -12.18      40891/
    PLOG  /      100.0  1.742E+51     -12.02      44379/
C5H8(522) + OH(4) = C5H9O(878)r1                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.559E+29     -5.684      10865/
    PLOG  /     0.3200  4.559E+36     -7.789      15310/
    PLOG  /      1.000  2.724E+41     -9.067      18877/
    PLOG  /      3.200  1.197E+43     -9.386      21416/
    PLOG  /      10.00  3.132E+40     -8.434      22282/
    PLOG  /      32.00  2.002E+33     -6.109      21227/
    PLOG  /      100.0  1.461E+22     -2.639      18264/
C5H7(500) + H2O(5) = H(1) + S(1228)r0                        1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  0.0004254      4.379      38264/
    PLOG  /     0.3200    0.01506      3.928      39171/
    PLOG  /      1.000      46.55      2.914      41215/
    PLOG  /      3.200   18849622      1.294      44644/
    PLOG  /      10.00  6.151E+13    -0.5683      48959/
    PLOG  /      32.00  2.221E+18     -1.822      52820/
    PLOG  /      100.0  1.111E+18     -1.622      54644/
C5H9O(852)r1 = H(1) + S(1228)r0                              1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.218E+52     -13.69      44465/
    PLOG  /     0.3200  4.170E+63     -16.87      50655/
    PLOG  /      1.000  1.400E+72     -19.11      56196/
    PLOG  /      3.200  9.416E+76     -20.21      60663/
    PLOG  /      10.00  9.287E+76     -19.86      63368/
    PLOG  /      32.00  7.998E+70     -17.69      63712/
    PLOG  /      100.0  2.300E+58     -13.62      61152/
C5H9O(852)r0 = C5H7(500) + H2O(5)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.740E+48     -11.83      35564/
    PLOG  /     0.3200  3.651E+45     -10.70      34255/
    PLOG  /      1.000  3.050E+55     -13.47      40143/
    PLOG  /      3.200  1.983E+58     -14.11      42773/
    PLOG  /      10.00  2.006E+53     -12.44      41675/
    PLOG  /      32.00  2.035E+55     -12.83      44371/
    PLOG  /      100.0  2.428E+35     -6.755      35766/
C5H9O(852)r1 = C5H7(1202) + H2O(5)                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.938E+45     -11.31      37215/
    PLOG  /     0.3200  1.463E+55     -14.00      42507/
    PLOG  /      1.000  5.770E+60     -15.45      46211/
    PLOG  /      3.200  1.201E+62     -15.60      48228/
    PLOG  /      10.00  4.852E+58     -14.34      48188/
    PLOG  /      32.00  5.966E+50     -11.75      46133/
    PLOG  /      100.0  8.180E+39     -8.299      42571/
CPN(801) + H(1) = H(1) + S(1227)                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.965E+33     -5.522      26470/
    PLOG  /     0.3200  1.306E+35     -5.851      28661/
    PLOG  /      1.000  6.911E+32     -5.071      29335/
    PLOG  /      3.200  1.157E+26     -2.951      28054/
    PLOG  /      10.00  8.166E+15     0.1510      25114/
    PLOG  /      32.00       6772      3.793      21103/
    PLOG  /      100.0  9.040E-08      7.026      17297/
C5H9O(852)r0 = C5H9O(852)r1                                  1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.171E+31     -6.726      25638/
    PLOG  /     0.3200  2.125E+45     -10.70      32370/
    PLOG  /      1.000  2.177E+56     -13.84      38102/
    PLOG  /      3.200  1.365E+63     -15.70      42185/
    PLOG  /      10.00  2.912E+64     -15.91      43978/
    PLOG  /      32.00  6.863E+59     -14.33      43206/
    PLOG  /      100.0  6.524E+62     -14.98      46585/
C5H7(1202) + H2O(5) = C5H7(500) + H2O(5)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  9.473E-06      4.949       3540/
    PLOG  /     0.3200  0.0001616      4.592       4275/
    PLOG  /      1.000  0.0005309      4.450       4696/
    PLOG  /      3.200   0.007304      4.126       5483/
    PLOG  /      10.00  1.084E-06      5.270       3742/
    PLOG  /      32.00  3.788E-07      5.412       3690/
    PLOG  /      100.0  1.120E-10      6.452       1955/
C5H9O(853)z = C5H7(500) + H2O(5)                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.181E+39     -9.449      29637/
    PLOG  /     0.3200  1.670E+40     -9.542      31329/
    PLOG  /      1.000  2.459E+46     -11.18      36116/
    PLOG  /      3.200  6.472E+31     -6.675      30611/
    PLOG  /      10.00  8.696E+39     -8.880      37016/
    PLOG  /      32.00  1.704E+38     -8.179      38727/
    PLOG  /      100.0  1.740E-73      24.70     -16613/
C5H7(500) + H2O(5) = C5H7(504) + H2O(5)                      1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.562E-10      6.274      25792/
    PLOG  /     0.3200      5.960      3.223      31279/
    PLOG  /      1.000      17.23      3.099      31711/
    PLOG  /      3.200      3.240      3.326      31545/
    PLOG  /      10.00      5.199      3.281      31933/
    PLOG  /      32.00      6.090      3.256      31989/
    PLOG  /      100.0  1.868E-26      11.08      18366/
C5H8(522) + OH(4) = H(1) + S(1229)                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  5.745E+25     -3.771      26125/
    PLOG  /     0.3200  7.480E+22     -2.807      26590/
    PLOG  /      1.000  4.160E+16    -0.8440      25565/
    PLOG  /      3.200  176885356      1.736      23636/
    PLOG  /      10.00      7.421      3.997      22155/
    PLOG  /      32.00 0.00004286      5.597      21775/
    PLOG  /      100.0   0.005259      5.012      25201/
S(1248)r0 = S(1248)r1                                        1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.206E+88     -23.55      69403/
    PLOG  /     0.3200 5.931E+116     -31.54      88094/
    PLOG  /      1.000  2.023E+83     -21.45      72315/
    PLOG  /      3.200  1.938E+83     -21.14      75491/
    PLOG  /      10.00  4.539E+61     -14.59      65803/
    PLOG  /      32.00  6.980E+29     -5.140      49633/
    PLOG  /      100.0  1.116E-94      31.50     -13078/
C5H7(500) + H2O(5) = H(1) + S(1228)r1                        1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  0.0004254      4.379      38264/
    PLOG  /     0.3200    0.01506      3.928      39171/
    PLOG  /      1.000      46.55      2.914      41215/
    PLOG  /      3.200   18849622      1.294      44644/
    PLOG  /      10.00  6.151E+13    -0.5683      48959/
    PLOG  /      32.00  2.221E+18     -1.822      52820/
    PLOG  /      100.0  1.111E+18     -1.622      54644/
C5H7(504) + H2O(5) = H(1) + S(1228)r0                        1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  0.0008976      4.259      26971/
    PLOG  /     0.3200     0.2762      3.530      28350/
    PLOG  /      1.000       3157      2.348      30683/
    PLOG  /      3.200  526597701     0.8402      33892/
    PLOG  /      10.00  9.758E+12    -0.3615      37015/
    PLOG  /      32.00  1.602E+14    -0.6296      39130/
    PLOG  /      100.0  1.174E+10     0.7026      38971/
C5H9O(853)e = C5H7(504) + H2O(5)                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.098E+38     -9.059      27457/
    PLOG  /     0.3200  8.989E+40     -9.765      30156/
    PLOG  /      1.000  1.308E+41     -9.639      31861/
    PLOG  /      3.200  6.603E+38     -8.769      32719/
    PLOG  /      10.00  2.402E+34     -7.268      32728/
    PLOG  /      32.00  2.072E+27     -4.997      31626/
    PLOG  /      100.0  3.658E+27     -4.910      34321/
C5H9O(852)r0 = C5H7(1202) + H2O(5)                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.938E+45     -11.31      37215/
    PLOG  /     0.3200  1.463E+55     -14.00      42507/
    PLOG  /      1.000  5.770E+60     -15.45      46211/
    PLOG  /      3.200  1.201E+62     -15.60      48228/
    PLOG  /      10.00  4.852E+58     -14.34      48188/
    PLOG  /      32.00  5.966E+50     -11.75      46133/
    PLOG  /      100.0  8.180E+39     -8.299      42571/
C5H9O(852)r1 = C5H7(500) + H2O(5)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.740E+48     -11.83      35564/
    PLOG  /     0.3200  3.651E+45     -10.70      34255/
    PLOG  /      1.000  3.050E+55     -13.47      40143/
    PLOG  /      3.200  1.983E+58     -14.11      42773/
    PLOG  /      10.00  2.006E+53     -12.44      41675/
    PLOG  /      32.00  2.035E+55     -12.83      44371/
    PLOG  /      100.0  2.428E+35     -6.755      35766/
C5H7(500) + H2O(5) = H(1) + S(1227)                          1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000   0.001781      4.049      35173/
    PLOG  /     0.3200       6159      2.135      38783/
    PLOG  /      1.000 4723479021     0.4277      42265/
    PLOG  /      3.200  2.650E+14    -0.9219      45520/
    PLOG  /      10.00  1.025E+18     -1.903      48605/
    PLOG  /      32.00  1.087E+21     -2.693      51911/
    PLOG  /      100.0  3.483E+24     -3.599      56033/
C5H9O(852)r0 = H(1) + S(1228)r1                              1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.218E+52     -13.69      44465/
    PLOG  /     0.3200  4.170E+63     -16.87      50655/
    PLOG  /      1.000  1.400E+72     -19.11      56196/
    PLOG  /      3.200  9.416E+76     -20.21      60663/
    PLOG  /      10.00  9.287E+76     -19.86      63368/
    PLOG  /      32.00  7.998E+70     -17.69      63712/
    PLOG  /      100.0  2.300E+58     -13.62      61152/
C5H7(1202) + H2O(5) = C5H7(504) + H2O(5)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.095E-06      4.967       4224/
    PLOG  /     0.3200 0.00002976      4.719       4758/
    PLOG  /      1.000 0.00005161      4.658       5030/
    PLOG  /      3.200 0.00001120      4.866       4878/
    PLOG  /      10.00  8.986E-08      5.498       4034/
    PLOG  /      32.00  3.258E-10      6.227       2973/
    PLOG  /      100.0  2.412E-12      6.856       1970/
C5H8(522) + OH(4) = S(1248)r1                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.391E+43     -10.15      21839/
    PLOG  /     0.3200  1.220E+44     -10.12      24255/
    PLOG  /      1.000  2.289E+36     -7.619      22282/
    PLOG  /      3.200  2.827E+30     -5.673      21250/
    PLOG  /      10.00  8.519E+32     -6.227      24510/
    PLOG  /      32.00  4.632E+29     -5.095      25004/
    PLOG  /      100.0  5.274E+19     -2.003      22227/
C5H8(522) + OH(4) = CPN(801) + H(1)                          1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  6.206E+18     -2.082      14036/
    PLOG  /     0.3200  4.743E+23     -3.448      17740/
    PLOG  /      1.000  2.557E+26     -4.150      20840/
    PLOG  /      3.200  1.406E+26     -3.941      22994/
    PLOG  /      10.00  7.110E+22     -2.823      24041/
    PLOG  /      32.00  1.699E+16    -0.7183      23837/
    PLOG  /      100.0  1.345E+17    -0.8547      27679/
C5H9O(852)r1 = C5H7(504) + H2O(5)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  6.984E+47     -11.66      35725/
    PLOG  /     0.3200  1.176E+55     -13.65      39842/
    PLOG  /      1.000  7.943E+58     -14.61      42607/
    PLOG  /      3.200  5.658E+58     -14.38      43744/
    PLOG  /      10.00  3.323E+54     -12.92      43078/
    PLOG  /      32.00  4.073E+46     -10.37      40737/
    PLOG  /      100.0  4.840E+36     -7.241      37331/
C5H7(500) + H2O(5) = C2H4(52) + C3H5O(168)e                  1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.636E+31     -5.603      57010/
    PLOG  /     0.3200  3.592E+35     -6.726      60804/
    PLOG  /      1.000  1.672E+27     -4.172      58315/
    PLOG  /      3.200  2.828E+41     -8.207      68721/
    PLOG  /      10.00  1.541E+32     -5.369      66490/
    PLOG  /      32.00  3.673E+31     -5.063      69438/
    PLOG  /      100.0  3.675E+23     -2.640      68170/
C5H7(500) + H2O(5) = C2H4(52) + C3H5O(168)z                  1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  5.741E-21      9.486      29912/
    PLOG  /     0.3200  2.385E+28     -4.788      56301/
    PLOG  /      1.000  4.998E+34     -6.538      61590/
    PLOG  /      3.200  1.071E+38     -7.386      65841/
    PLOG  /      10.00 1.029E-134      43.36     -22325/
    PLOG  /      32.00  2.738E+36     -6.639      71266/
    PLOG  /      100.0  1.600E+29     -4.412      70702/
C5H8(522) + OH(4) = C5H9O(853)e                              1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.021E+38     -8.181      14218/
    PLOG  /     0.3200  4.018E+41     -9.015      17020/
    PLOG  /      1.000  1.651E+42     -9.038      18851/
    PLOG  /      3.200  3.746E+40     -8.375      19942/
    PLOG  /      10.00  2.464E+36     -6.963      20005/
    PLOG  /      32.00  3.087E+29     -4.749      18938/
    PLOG  /      100.0  4.008E+19     -1.678      16378/
C5H9O(853)e = C5H7(500) + H2O(5)                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.144E+35     -8.137      25463/
    PLOG  /     0.3200  3.906E+40     -9.541      29358/
    PLOG  /      1.000  3.540E+45     -10.83      33513/
    PLOG  /      3.200  5.118E+16     -2.130      20725/
    PLOG  /      10.00  9.270E+41     -9.401      35980/
    PLOG  /      32.00  9.119E+42     -9.496      39241/
    PLOG  /      100.0  5.326E+30     -5.746      35217/
C5H8(522) + OH(4) = C2H4(52) + C3H5O(168)z                   1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.239E+34     -6.248      22303/
    PLOG  /     0.3200  2.015E+36     -6.735      24840/
    PLOG  /      1.000  2.434E+35     -6.357      26309/
    PLOG  /      3.200  5.335E+31     -5.153      26834/
    PLOG  /      10.00  8.359E+25     -3.317      26550/
    PLOG  /      32.00  1.965E+18    -0.9534      25626/
    PLOG  /      100.0  1.061E+19     -1.087      29071/
C2H4(52) + C3H5O(168)e = C2H4(52) + C3H5O(168)z              1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.905E+23     -3.401      25558/
    PLOG  /     0.3200  7.233E+27     -4.485      28706/
    PLOG  /      1.000  3.451E+28     -4.592      30613/
    PLOG  /      3.200  1.199E+24     -3.161      30371/
    PLOG  /      10.00  1.206E+15    -0.3946      27997/
    PLOG  /      32.00       1768      3.182      24146/
    PLOG  /      100.0  2.297E-08      6.419      20341/
C5H8(522) + OH(4) = C2H4(52) + C3H5O(168)e                   1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.737E+36     -6.637      23866/
    PLOG  /     0.3200  2.916E+36     -6.605      25677/
    PLOG  /      1.000  2.570E+33     -5.591      26181/
    PLOG  /      3.200  8.886E+27     -3.861      25830/
    PLOG  /      10.00  2.620E+21     -1.826      25100/
    PLOG  /      32.00  1.901E+14     0.3699      24245/
    PLOG  /      100.0    1100456      2.861      22865/
C5H8(522) + OH(4) = H(1) + S(1227)                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000   16625682      1.494       4615/
    PLOG  /     0.3200  2.034E+11     0.3035       6963/
    PLOG  /      1.000  1.658E+16     -1.116       9952/
    PLOG  /      3.200  7.565E+20     -2.438      13184/
    PLOG  /      10.00  2.653E+23     -3.110      15755/
    PLOG  /      32.00  9.518E+21     -2.579      16789/
    PLOG  /      100.0  2.897E+15    -0.5410      15570/
H(1) + S(1228)r1 = H(1) + S(1229)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.663E+36     -6.405      21628/
    PLOG  /     0.3200  7.657E+30     -4.713      20995/
    PLOG  /      1.000  1.388E+22     -2.021      18748/
    PLOG  /      3.200  7.691E+10      1.395      15239/
    PLOG  /      10.00     0.2043      4.865      11300/
    PLOG  /      32.00  7.197E-12      7.954       7590/
    PLOG  /      100.0  3.443E-19      10.07       4990/
C5H9O(852)r0 = C5H7(504) + H2O(5)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  6.984E+47     -11.66      35725/
    PLOG  /     0.3200  1.176E+55     -13.65      39842/
    PLOG  /      1.000  7.943E+58     -14.61      42607/
    PLOG  /      3.200  5.658E+58     -14.38      43744/
    PLOG  /      10.00  3.323E+54     -12.92      43078/
    PLOG  /      32.00  4.073E+46     -10.37      40737/
    PLOG  /      100.0  4.840E+36     -7.241      37331/
H(1) + S(1228)r0 = H(1) + S(1229)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.663E+36     -6.405      21628/
    PLOG  /     0.3200  7.657E+30     -4.713      20995/
    PLOG  /      1.000  1.388E+22     -2.021      18748/
    PLOG  /      3.200  7.691E+10      1.395      15239/
    PLOG  /      10.00     0.2043      4.865      11300/
    PLOG  /      32.00  7.197E-12      7.954       7590/
    PLOG  /      100.0  3.443E-19      10.07       4990/
C5H8(522) + OH(4) = H(1) + S(1228)r1                         1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000      42861      2.395       6651/
    PLOG  /     0.3200   16628860      1.638       8090/
    PLOG  /      1.000  3.015E+11     0.3963      10530/
    PLOG  /      3.200  3.889E+16     -1.077      13716/
    PLOG  /      10.00  2.960E+20     -2.159      16711/
    PLOG  /      32.00  9.823E+20     -2.219      18530/
    PLOG  /      100.0  1.768E+16    -0.7061      18102/
S(728)e = C5H8O(825)rs + OH(4)                               1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  6.506E+21     -4.042      16107/
    PLOG  /     0.3200  5.100E+34     -7.725      23749/
    PLOG  /      1.000  3.246E+36     -8.145      25627/
    PLOG  /      3.200  6.094E-49      16.79     -19628/
    PLOG  /      10.00  1.702E+25     -4.632      21471/
    PLOG  /      32.00  1.587E+21     -3.380      20026/
    PLOG  /      100.0  3.576E+24     -4.305      22575/
C5H9(553) + O2(6) = C5H8O(829)rs + OH(4)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  6.864E+25     -4.317      15932/
    PLOG  /     0.3200  5.092E+32     -6.259      20889/
    PLOG  /      1.000  9.410E+12    -0.3023      13047/
    PLOG  /      3.200  9.433E+28     -4.876      24331/
    PLOG  /      10.00  3.643E+17     -1.375      21792/
    PLOG  /      32.00  2.547E-16      8.500       8097/
    PLOG  /      100.0      39959      2.558      21466/
C5H9(553) + O2(6) = S(725)r1                                 1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.421E+29     -5.996       7317/
    PLOG  /     0.3200  1.305E+41     -9.361      14011/
    PLOG  /      1.000  1.405E+46     -10.69      18212/
    PLOG  /      3.200  2.637E+43     -9.686      19234/
    PLOG  /      10.00  8.791E+33     -6.690      17147/
    PLOG  /      32.00  8.046E+20     -2.673      13268/
    PLOG  /      100.0    8753575      1.563       8582/
S(731)r1 = C5H8O(825)rs + OH(4)                              1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000      66.98      1.642       3801/
    PLOG  /     0.3200  5.835E+15     -2.379      11653/
    PLOG  /      1.000  2.791E+28     -6.003      19253/
    PLOG  /      3.200  3.469E+37     -8.553      25259/
    PLOG  /      10.00  1.566E+38     -8.634      26715/
    PLOG  /      32.00  5.694E+32     -6.946      24694/
    PLOG  /      100.0  9.378E+26     -5.176      22384/
C5H8(522) + HO2(8) = S(728)e                                 1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.675E+26     -4.607      36597/
    PLOG  /     0.3200  4.725E+25     -4.267      36994/
    PLOG  /      1.000  1.031E+22     -3.061      36109/
    PLOG  /      3.200  4.581E+15     -1.064      33915/
    PLOG  /      10.00 9159853687     0.7163      31902/
    PLOG  /      32.00   20399824      1.574      31305/
    PLOG  /      100.0  107976380      1.425      32500/
S(725)r0 = C5H8(522) + HO2(8)                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  7.692E+32     -7.373      25965/
    PLOG  /     0.3200  1.073E+45     -10.84      32949/
    PLOG  /      1.000  1.156E+50     -12.14      37290/
    PLOG  /      3.200  3.278E+46     -10.86      38117/
    PLOG  /      10.00  3.840E+36     -7.701      36045/
    PLOG  /      32.00  8.612E+21     -3.170      31642/
    PLOG  /      100.0    1984411      1.599      26445/
C5H8(522) + HO2(8) = S(731)r0                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.035E+22     -3.533      33546/
    PLOG  /     0.3200  5.020E+24     -4.239      35380/
    PLOG  /      1.000  4.142E+23     -3.814      35561/
    PLOG  /      3.200  4.909E+19     -2.537      34494/
    PLOG  /      10.00  2.911E+14    -0.8804      32827/
    PLOG  /      32.00  4.136E+10     0.3607      31891/
    PLOG  /      100.0 5211916090     0.7218      32552/
C5H9(553) + O2(6) = C5H8(524) + HO2(8)                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.758E+29     -4.906      27993/
    PLOG  /     0.3200  2.980E+38     -7.517      33530/
    PLOG  /      1.000  7.271E+45     -9.579      39252/
    PLOG  /      3.200  1.958E+46     -9.522      42728/
    PLOG  /      10.00  6.629E+39     -7.412      43489/
    PLOG  /      32.00  1.818E+43     -8.248      49918/
    PLOG  /      100.0  6.522E-28      12.68      18468/
S(728)z = C5H8O(825)rs + OH(4)                               1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.516E+27     -5.777      21029/
    PLOG  /     0.3200  6.603E+35     -8.196      26448/
    PLOG  /      1.000  8.473E+40     -9.566      30213/
    PLOG  /      3.200  2.814E+44     -10.44      33627/
    PLOG  /      10.00  3.168E+44     -10.35      34696/
    PLOG  /      32.00  3.354E-96      30.95     -38157/
    PLOG  /      100.0  1.691E+19     -2.772      22708/
